# === Core Web Framework ===
fastapi>=0.104,<1.0
uvicorn[standard]>=0.23,<1.1

# === Database + ORM ===
sqlalchemy>=1.4,<2.1

# === SQLite DB Driver (builtin with Python, but included for completeness) ===
# No additional package needed, Python's sqlite3 is standard.

# === Authentication ===
# Hashing algorithms and password context
passlib[bcrypt]>=1.7,<2.0
# JWT handling (PyJWT or python-jose, PyJWT preferred)
PyJWT>=2.0,<3.0

# === OAuth2 support ===
python-multipart>=0.0.6

# === Dotenv (Environment Variables) ===
python-dotenv>=0.21,<1.2

# === Stripe integration ===
stripe>=8.0,<10.0

# === Pydantic for Model Validation ===
pydantic>=2.0,<3.0
email-validator>=1.1.3

# === Optional: Email validation (used for email fields) ===
email_validator>=2.0,<3.0

# === HTTP Server/ASGI Tools ===
starlette>=0.24,<0.37
# CORS Middleware
# (starlette or fastapi includes its own CORS, so not needed separately)

# === OPTIONAL: Code Quality/Formatting, not required for runtime ===
# flake8
# black
# isort

# === Development/Reloading (optional, exclude in production) ===
# watchfiles>=0.18,<1.1

# === Testing (optional for development, but not needed for prod) ===
# pytest

# === For password hashing, bcrypt is used via passlib extra

# No need for explicit sqlite3 as it's included with Python.

# === Specify Python version compatibility (optional) ===
# python_version >= "3.8"

# End of requirements.txt
